,tweet_id,retweet_count,favorite_count,retweet_status
0, 892177421306343426,6514,33819,original tweet
1, 891689557279858688,8964,42908,original tweet
2, 891087950875897856,3261,20562,original tweet
3, 890729181411237888,16716,56848,original tweet
4, 890240255349198849,7711,32467,original tweet
5, 889880896479866881,5156,28268,original tweet
6, 889638837579907072,4735,27672,original tweet
7, 889278841981685760,5637,25652,original tweet
8, 888804989199671297,4559,26080,original tweet
9, 888078434458587136,3653,22201,original tweet
10, 887517139158093824,12082,46959,original tweet
11, 887343217045368832,10737,34222,original tweet
12, 886983233522544640,8084,35859,original tweet
13, 886680336477933568,4610,22798,original tweet
14, 886267009285017600,4,117,original tweet
16, 885528943205470208,6683,36689,original tweet
18, 884925521741709313,16439,68152,original tweet
19, 884562892145688576,5100,24765,original tweet
20, 884247878851493888,72181,229185,original tweet
21, 883838122936631299,3586,22349,original tweet
22, 883360690899218434,3825,22986,original tweet
23, 882992080364220416,4122,24445,original tweet
24, 882627270321602560,6342,28382,original tweet
25, 882045870035918850,5203,29900,original tweet
26, 881666595344535552,11099,51522,original tweet
27, 881536004380872706,16570,50199,original tweet
28, 880935762899988482,2886,17346,original tweet
29, 880465832366813184,6546,29075,original tweet
30, 880095782870896641,4533,28150,original tweet
31, 879674319642796034,10,315,original tweet
32, 879415818425184262,45849,107956,original tweet
34, 879008229531029506,2812,19317,original tweet
35, 878604707211726852,163,804,original tweet
37, 878057613040115712,7181,42876,original tweet
39, 877316821321428993,5414,27907,original tweet
40, 876838120628539392,3506,21125,original tweet
41, 876484053909872640,2511,19163,original tweet
42, 875747767867523072,4497,25773,original tweet
43, 875097192612077568,30825,80189,original tweet
44, 874680097055178752,4875,28439,original tweet
45, 874296783580663808,4308,26651,original tweet
46, 874012996292530176,11007,35501,original tweet
47, 873580283840344065,4143,24837,original tweet
48, 873213775632977920,1667,7467,original tweet
49, 872820683541237760,3884,15029,original tweet
50, 872620804844003328,3911,21309,original tweet
51, 872261713294495745,6649,35085,original tweet
52, 871879754684805121,11918,39090,original tweet
53, 871515927908634625,3628,20730,original tweet
54, 871102520638267392,11988,27321,original tweet
55, 870804317367881728,6393,33791,original tweet
56, 870656317836468226,2817,12819,original tweet
57, 870308999962521604,4384,22453,original tweet
59, 869702957897576449,6728,29116,original tweet
60, 869227993411051520,4023,21112,original tweet
62, 868552278524837888,2240,10539,original tweet
63, 867774946302451713,7788,35179,original tweet
66, 866686824827068416,3727,20070,original tweet
67, 866334964761202691,15546,54720,original tweet
68, 865718153858494464,6008,26640,original tweet
69, 865006731092295680,8209,29063,original tweet
70, 864279568663928832,3266,15195,original tweet
71, 863907417377173506,4441,21477,original tweet
73, 863427515083354112,105,2363,original tweet
74, 863062471531167744,2687,8945,original tweet
75, 862722525377298433,3809,17779,original tweet
76, 862096992088072192,21840,66437,original tweet
77, 861383897657036800,11528,37744,original tweet
78, 861005113778896900,4119,17538,original tweet
80, 860524505164394496,5698,24678,original tweet
81, 860184849394610176,6295,17474,original tweet
82, 859924526012018688,4349,20021,original tweet
83, 859607811541651456,1704,19476,original tweet
84, 859074603037188101,14740,35553,original tweet
85, 858843525470990336,3771,16304,original tweet
86, 858107933456039936,3154,16524,original tweet
87, 857746408056729600,11524,36021,original tweet
88, 857263160327368704,4934,21041,original tweet
91, 856526610513747968,2068,12446,original tweet
92, 856288084350160898,17,545,original tweet
93, 855862651834028034,27,320,original tweet
94, 855857698524602368,275,3250,original tweet
95, 855818117272018944,3405,16620,original tweet
97, 854732716440526848,6690,24188,original tweet
98, 854365224396361728,5159,20046,original tweet
99, 854010172552949760,3433,17169,original tweet
100, 853639147608842240,11265,37198,original tweet
102, 852672615818899456,2388,15939,original tweet
103, 852311364735569921,10961,35325,original tweet
104, 852189679701164033,1741,12217,original tweet
106, 851464819735769094,7855,25944,original tweet
107, 850753642995093505,10352,33348,original tweet
108, 850333567704068097,367,3647,original tweet
109, 850019790995546112,5459,21944,original tweet
111, 849336543269576704,2101,12240,original tweet
112, 848690551926992896,4826,27104,original tweet
113, 848213670039564288,832,8834,original tweet
115, 847962785489326080,5730,25296,original tweet
116, 847617282490613760,468,7558,original tweet
117, 847251039262605312,4800,22036,original tweet
118, 847116187444137987,3583,23108,original tweet
119, 846514051647705089,13076,48410,original tweet
120, 846153765933735936,10226,34394,original tweet
121, 846042936437604353,3224,17256,original tweet
122, 845677943972139009,5365,27154,original tweet
123, 845397057150107648,2072,8241,original tweet
125, 844973813909606400,3617,16361,original tweet
126, 844580511645339650,3533,17871,original tweet
127, 843981021012017153,3285,16327,original tweet
128, 843604394117681152,3081,18310,original tweet
130, 842765311967449089,1439,7321,original tweet
131, 842163532590374912,6568,26569,original tweet
133, 841439858740625411,4168,13755,original tweet
134, 841314665196081154,5312,17305,original tweet
136, 840698636975636481,3,197,original tweet
137, 840632337062862849,1972,9761,original tweet
138, 840268004936019968,6497,20950,original tweet
139, 839549326359670784,8805,29957,original tweet
140, 839239871831150596,7422,29684,original tweet
141, 838921590096166913,2357,12183,original tweet
143, 838476387338051585,5484,24664,original tweet
144, 838150277551247360,370,1824,original tweet
145, 838083903487373313,3582,19183,original tweet
146, 837482249356513284,495,4204,original tweet
147, 837366284874571778,6005,23074,original tweet
149, 836753516572119041,5237,21029,original tweet
151, 836380477523124226,3337,16037,original tweet
152, 836001077879255040,4935,20924,original tweet
153, 835574547218894849,4121,19447,original tweet
155, 835264098648616962,1939,8503,original tweet
156, 835172783151792128,6516,28552,original tweet
157, 834931633769889797,1878,11838,original tweet
158, 834574053763584002,2882,14993,original tweet
159, 834458053273591808,1899,10512,original tweet
160, 834167344700198914,4130,17194,original tweet
161, 834086379323871233,2512,14296,original tweet
162, 833826103416520705,3904,16728,original tweet
163, 833722901757046785,3636,22585,original tweet
164, 833124694597443584,5513,22133,original tweet
166, 832682457690300417,2256,4072,original tweet
167, 832636094638288896,3220,17379,original tweet
168, 832369877331693569,3652,18792,original tweet
170, 832088576586297345,3,72,original tweet
171, 832032802820481025,4746,13887,original tweet
172, 831926988323639298,39,369,original tweet
173, 831670449226514432,2059,11469,original tweet
174, 831552930092285952,2632,9872,original tweet
175, 831315979191906304,1264,7117,original tweet
176, 831262627380748289,2350,13066,original tweet
177, 830583320585068544,19297,73397,original tweet
178, 830097400375152640,3455,10804,original tweet
179, 829861396166877184,2243,13441,original tweet
180, 829449946868879360,2329,11519,original tweet
181, 829141528400556032,8530,26952,original tweet
183, 828708714936930305,12882,40241,original tweet
184, 828409743546925057,1305,6898,original tweet
185, 828381636999917570,2554,13864,original tweet
186, 828372645993398273,3344,13756,original tweet
187, 828046555563323392,3260,12923,original tweet
188, 827933404142436356,5987,22180,original tweet
189, 827600520311402496,1082,8143,original tweet
191, 826958653328592898,5757,23767,original tweet
193, 826598365270007810,2709,11117,original tweet
194, 826240494070030336,2965,14614,original tweet
195, 826115272272650244,3599,17299,original tweet
196, 825829644528148480,2848,14025,original tweet
197, 825147591692263424,5244,20181,original tweet
198, 825026590719483904,1483,7020,original tweet
199, 824775126675836928,4069,16508,original tweet
200, 824325613288833024,11848,12999,original tweet
201, 824025158776213504,2551,9049,original tweet
203, 823581115634085888,3031,14376,original tweet
204, 823322678127919110,4637,17437,original tweet
205, 822975315408461824,3958,19139,original tweet
206, 822859134160621569,2622,14576,original tweet
207, 822610361945911296,3423,16327,original tweet
208, 822462944365645825,17209,31800,original tweet
211, 821522889702862852,2030,8871,original tweet
212, 821407182352777218,5053,13075,original tweet
213, 821149554670182400,2320,9718,original tweet
214, 821044531881721856,2636,14021,original tweet
215, 820749716845686786,11525,34984,original tweet
217, 820314633777061888,648,3706,original tweet
219, 819924195358416896,5607,14305,original tweet
220, 819588359383371776,2271,10606,original tweet
221, 819238181065359361,462,2550,original tweet
223, 819006400881917954,21794,49960,original tweet
225, 818614493328580609,2982,10971,original tweet
226, 818536468981415936,2873,12127,original tweet
227, 818259473185828864,2621,12197,original tweet
228, 817908911860748288,919,4241,original tweet
229, 817777686764523521,3084,11901,original tweet
231, 817415592588222464,1131,6267,original tweet
232, 817171292965273600,2326,9690,original tweet
233, 817056546584727552,1927,9517,original tweet
234, 816816676327063552,2361,11071,original tweet
235, 816450570814898180,9366,33961,original tweet
236, 816091915477250048,2500,9927,original tweet
238, 815966073409433600,9907,25057,original tweet
239, 815736392542261248,2625,10937,original tweet
240, 815390420867969024,4407,11467,original tweet
241, 814638523311648768,3130,12511,original tweet
242, 814530161257443328,2156,9629,original tweet
244, 813812741911748608,16267,40402,original tweet
245, 813217897535406080,8476,20783,original tweet
246, 813187593374461952,5096,22085,original tweet
247, 813157409116065792,2557,8588,original tweet
248, 813130366689148928,513,4968,original tweet
249, 813112105746448384,3225,11515,original tweet
250, 813081950185472002,3220,10989,original tweet
251, 813051746834595840,8503,23337,original tweet
253, 812503143955202048,1424,6787,original tweet
254, 812372279581671427,4252,15224,original tweet
255, 811744202451197953,1884,8429,original tweet
256, 811627233043480576,3650,14265,original tweet
257, 810984652412424192,1655,5927,original tweet
258, 810657578271330305,3057,12192,original tweet
259, 810254108431155201,3901,16380,original tweet
261, 809220051211603969,6554,22246,original tweet
262, 808838249661788160,3536,11271,original tweet
263, 808501579447930884,3007,12595,original tweet
265, 808001312164028416,4098,14015,original tweet
266, 807106840509214720,56625,107015,original tweet
267, 807010152071229440,4418,14514,original tweet
269, 806542213899489280,2752,11363,original tweet
270, 806219024703037440,1388,7145,original tweet
271, 805932879469572096,2209,9178,original tweet
273, 805487436403003392,2929,9773,original tweet
274, 804738756058218496,4480,15326,original tweet
276, 803773340896923648,3220,11203,original tweet
277, 803638050916102144,4828,12270,original tweet
279, 802952499103731712,2336,10085,original tweet
280, 802600418706604034,1714,7938,original tweet
281, 802323869084381190,6808,18124,original tweet
284, 801854953262350336,275,1958,original tweet
285, 801285448605831168,960,6802,original tweet
287, 800859414831898624,113,778,original tweet
288, 800751577355128832,3214,11701,original tweet
289, 800459316964663297,2489,10538,original tweet
290, 800388270626521089,3265,12456,original tweet
291, 800141422401830912,2980,17092,original tweet
293, 799422933579902976,2213,8965,original tweet
294, 799297110730567681,3227,11065,original tweet
295, 798933969379225600,5203,14712,original tweet
303, 797971864723324932,3652,13018,original tweet
304, 797236660651966464,7726,22328,original tweet
306, 796759840936919040,3562,13256,original tweet
307, 796484825502875648,2042,8472,original tweet
309, 796125600683540480,1846,2666,original tweet
310, 796080075804475393,2703,9469,original tweet
311, 795464331001561088,27728,55683,original tweet
312, 795076730285391872,6288,18139,original tweet
313, 794926597468000259,2697,11492,original tweet
314, 794332329137291264,3088,10686,original tweet
315, 793962221541933056,5711,18910,original tweet
317, 793500921481273345,2786,11953,original tweet
318, 793271401113350145,2763,9677,original tweet
319, 793241302385262592,3812,11780,original tweet
320, 793210959003287553,3301,9997,original tweet
321, 793180763617361921,2310,7740,original tweet
322, 793150605191548928,1984,6909,original tweet
323, 793120401413079041,4551,14202,original tweet
324, 792883833364439040,4964,12666,original tweet
325, 792394556390137856,4998,15128,original tweet
328, 791672322847637504,3661,13129,original tweet
329, 791312159183634433,2963,9841,original tweet
330, 790987426131050500,2483,11089,original tweet
332, 790581949425475584,8183,22473,original tweet
333, 790277117346975746,3732,14081,original tweet
334, 789986466051088384,2704,10369,original tweet
335, 789903600034189313,4858,11673,original tweet
336, 789599242079838210,2279,7620,original tweet
337, 789314372632018944,57281,118468,original tweet
338, 789268448748703744,3014,10196,original tweet
339, 788908386943430656,14409,30653,original tweet
341, 788178268662984705,2488,8100,original tweet
343, 787810552592695296,3540,9717,original tweet
344, 787397959788929025,3300,12120,original tweet
347, 786664955043049472,2996,11957,original tweet
348, 786363235746385920,4072,12189,original tweet
349, 786233965241827333,5571,17178,original tweet
351, 785872687017132033,2130,7489,original tweet
352, 785533386513321988,2334,10183,original tweet
353, 785264754247995392,1911,8128,original tweet
354, 784826020293709826,3712,11310,original tweet
355, 784431430411685888,1491,6329,original tweet
356, 784057939640352768,12953,33505,original tweet
357, 783821107061198850,2269,8209,original tweet
358, 783466772167098368,2608,9468,original tweet
360, 783085703974514689,2565,9112,original tweet
361, 782747134529531904,1604,8310,original tweet
362, 782598640137187329,2184,8694,original tweet
364, 781661882474196992,3129,11634,original tweet
365, 781524693396357120,6426,23163,original tweet
366, 781251288990355457,2458,9428,original tweet
367, 780931614150983680,8536,24192,original tweet
368, 780800785462489090,1505,6141,original tweet
369, 780543529827336192,2032,7040,original tweet
371, 780192070812196864,2589,9712,original tweet
372, 780074436359819264,5815,13723,original tweet
373, 779377524342161408,3613,9831,original tweet
374, 779123168116150273,4207,13206,original tweet
375, 778990705243029504,8437,22342,original tweet
376, 778764940568104960,426,955,original tweet
377, 778650543019483137,1729,6430,original tweet
378, 778408200802557953,5023,15135,original tweet
379, 778383385161035776,1271,6515,original tweet
380, 778039087836069888,3065,9417,original tweet
382, 777684233540206592,3403,12518,original tweet
383, 777621514455814149,2910,9742,original tweet
385, 776477788987613185,3249,9858,original tweet
386, 776218204058357768,18497,33345,original tweet
387, 776113305656188928,5068,13102,original tweet
389, 775733305207554048,4627,15413,original tweet
390, 775364825476165632,3472,8295,original tweet
392, 774757898236878852,2035,9462,original tweet
393, 774314403806253056,6478,24167,original tweet
394, 773922284943896577,1999,7110,original tweet
395, 773670353721753600,1501,5935,original tweet
397, 773247561583001600,3699,10414,original tweet
398, 772877495989305348,4501,9555,original tweet
400, 772193107915964416,1612,6665,original tweet
401, 772117678702071809,848,4165,original tweet
402, 772102971039580160,1065,4448,original tweet
403, 771770456517009408,3924,13356,original tweet
404, 771380798096281600,5912,11746,original tweet
405, 771136648247640064,3357,10223,original tweet
406, 771014301343748096,1782,7032,original tweet
407, 770772759874076672,1626,5749,original tweet
408, 770655142660169732,2013,8130,original tweet
409, 770293558247038976,1718,6923,original tweet
410, 770069151037685760,2651,8385,original tweet
411, 769695466921623552,1926,7101,original tweet
412, 769212283578875904,1969,5980,original tweet
414, 768609597686943744,1382,4580,original tweet
416, 768193404517830656,4080,12157,original tweet
417, 767754930266464257,6221,17814,original tweet
418, 767191397493538821,4406,13643,original tweet
420, 766714921925144576,438,2872,original tweet
421, 766423258543644672,1825,6671,original tweet
423, 766008592277377025,571,4149,original tweet
424, 765669560888528897,1407,5760,original tweet
425, 765371061932261376,2475,7842,original tweet
426, 764857477905154048,2029,7099,original tweet
427, 763956972077010945,61,812,original tweet
428, 763183847194451968,1702,6004,original tweet
429, 763103485927849985,2602,8163,original tweet
430, 762471784394268675,7612,12571,original tweet
431, 762316489655476224,1298,5350,original tweet
432, 761976711479193600,2310,5992,original tweet
433, 761745352076779520,979,4707,original tweet
434, 761599872357261312,1336,4578,original tweet
435, 761334018830917632,1669,5792,original tweet
436, 761227390836215808,1775,5908,original tweet
437, 760893934457552897,1104,4228,original tweet
438, 760641137271070720,1481,5485,original tweet
439, 760521673607086080,1608,4681,original tweet
440, 760252756032651264,995,4338,original tweet
442, 759923798737051648,6521,16284,original tweet
443, 759793422261743616,2173,6620,original tweet
444, 759557299618865152,1341,5202,original tweet
445, 759446261539934208,315,287,original tweet
447, 759047813560868866,2302,7227,original tweet
448, 758828659922702336,4376,12376,original tweet
449, 758474966123810816,1132,4227,original tweet
450, 758405701903519748,2204,5756,original tweet
451, 758099635764359168,11550,21302,original tweet
452, 757741869644341248,3710,7613,original tweet
453, 757725642876129280,1391,5022,original tweet
455, 757400162377592832,7759,16743,original tweet
456, 757354760399941633,1637,4995,original tweet
457, 756939218950160384,2295,7342,original tweet
458, 756526248105566208,4169,11506,original tweet
459, 756288534030475264,15071,28519,original tweet
460, 755955933503782912,3285,8092,original tweet
461, 755110668769038337,12621,23446,original tweet
462, 754856583969079297,2870,7616,original tweet
463, 754482103782404096,2220,5852,original tweet
464, 754120377874386944,2670,8655,original tweet
465, 753655901052166144,2492,6458,original tweet
466, 753398408988139520,2186,6384,original tweet
468, 753039830821511168,24013,41080,original tweet
469, 752932432744185856,7798,13970,original tweet
471, 752660715232722944,1794,4878,original tweet
472, 752519690950500352,3917,8157,original tweet
474, 751950017322246144,1060,3415,original tweet
475, 751830394383790080,2227,6428,original tweet
476, 751598357617971201,3440,8699,original tweet
477, 751538714308972544,1445,5547,original tweet
478, 751251247299190784,6695,13791,original tweet
479, 751132876104687617,1480,5610,original tweet
480, 750719632563142656,5747,14621,original tweet
481, 750429297815552001,4947,14569,original tweet
482, 750381685133418496,39,758,original tweet
483, 750132105863102464,1440,3990,original tweet
484, 750101899009982464,959,3344,original tweet
485, 750071704093859840,3802,8653,original tweet
486, 750041628174217216,703,3502,original tweet
487, 750011400160841729,1035,3568,original tweet
488, 749981277374128128,2772,5569,original tweet
489, 749417653287129088,1904,6721,original tweet
490, 749395845976588288,3951,9488,original tweet
491, 749075273010798592,2360,6353,original tweet
492, 749036806121881602,896,3425,original tweet
493, 748932637671223296,2564,6461,original tweet
494, 748699167502000129,1814,5213,original tweet
495, 748575535303884801,2272,6696,original tweet
496, 748346686624440324,1413,5735,original tweet
497, 748324050481647620,867,4078,original tweet
498, 748220828303695873,8825,15549,original tweet
499, 747933425676525569,2894,7310,original tweet
500, 747844099428986880,851,3084,original tweet
501, 747651430853525504,179,1520,original tweet
502, 747600769478692864,619,2545,original tweet
503, 747512671126323200,1803,6110,original tweet
504, 747439450712596480,2184,5965,original tweet
505, 747219827526344708,1791,5792,original tweet
506, 747103485104099331,4548,10534,original tweet
507, 746872823977771008,2429,6593,original tweet
508, 746790600704425984,1806,5345,original tweet
509, 746726898085036033,2037,6648,original tweet
511, 746369468511756288,1854,6637,original tweet
512, 746056683365994496,931,3904,original tweet
513, 745712589599014916,2636,7652,original tweet
514, 745422732645535745,2768,9412,original tweet
515, 745074613265149952,3976,8605,original tweet
516, 744995568523612160,716,3277,original tweet
517, 744709971296780288,1771,6150,original tweet
518, 744234799360020481,79515,131075,original tweet
519, 743980027717509120,1231,4551,original tweet
521, 743595368194129920,7445,20275,original tweet
522, 743510151680958465,4185,8671,original tweet
523, 743222593470234624,2164,6792,original tweet
524, 742534281772302336,4011,7744,original tweet
525, 742465774154047488,4382,7916,original tweet
526, 742385895052087300,2266,7457,original tweet
527, 742150209887731712,1783,5661,original tweet
528, 741743634094141440,3144,8945,original tweet
529, 741303864243200000,3650,9631,original tweet
530, 741067306818797568,3520,10342,original tweet
531, 740711788199743490,1062,3736,original tweet
532, 740676976021798912,7724,19881,original tweet
533, 740365076218183684,495,2727,original tweet
534, 740214038584557568,2220,7335,original tweet
535, 739932936087216128,1217,4443,original tweet
536, 739623569819336705,1547,4185,original tweet
537, 739544079319588864,24319,43694,original tweet
538, 739238157791694849,52360,75163,original tweet
539, 738885046782832640,1283,4127,original tweet
540, 738537504001953792,1759,5575,original tweet
541, 738184450748633089,1360,4727,original tweet
542, 738156290900254721,748,2768,original tweet
543, 737800304142471168,3904,10943,original tweet
544, 737445876994609152,5048,11302,original tweet
545, 737310737551491075,8329,16040,original tweet
546, 736392552031657984,8407,19450,original tweet
547, 736225175608430592,3115,8901,original tweet
548, 735991953473572864,1283,3934,original tweet
549, 735635087207878657,2659,6776,original tweet
550, 735256018284875776,993,3675,original tweet
551, 734912297295085568,572,2993,original tweet
552, 734776360183431168,608,2742,original tweet
553, 733828123016450049,881,3926,original tweet
554, 733482008106668032,1065,3438,original tweet
555, 733109485275860992,17621,44619,original tweet
556, 732726085725589504,1003,3855,original tweet
557, 732375214819057664,2838,8832,original tweet
558, 731285275100512256,1090,3798,original tweet
559, 730924654643314689,2234,6682,original tweet
560, 730427201120833536,1176,3809,original tweet
561, 730196704625098752,2172,5339,original tweet
562, 729838605770891264,431,1856,original tweet
563, 729463711119904772,2586,6340,original tweet
564, 728986383096946689,917,3460,original tweet
565, 728751179681943552,757,3032,original tweet
566, 728409960103686147,2269,5383,original tweet
567, 728046963732717569,1328,4722,original tweet
568, 728015554473250816,1219,4479,original tweet
569, 727644517743104000,1962,6431,original tweet
570, 727314416056803329,834,3623,original tweet
571, 727175381690781696,1540,4209,original tweet
572, 726935089318363137,2738,7496,original tweet
573, 726828223124897792,1124,3882,original tweet
574, 725842289046749185,2970,7691,original tweet
575, 725729321944506368,2009,5646,original tweet
576, 724983749226668032,1462,4040,original tweet
577, 724405726123311104,1847,5800,original tweet
578, 724046343203856385,620,2901,original tweet
579, 723912936180330496,1374,4236,original tweet
580, 723673163800948736,1011,3291,original tweet
581, 722974582966214656,1764,4493,original tweet
582, 721503162398597120,2124,5086,original tweet
583, 720785406564900865,866,3400,original tweet
584, 720415127506415616,1681,4503,original tweet
585, 720340705894408192,1098,3131,original tweet
586, 720043174954147842,2253,5332,original tweet
587, 719704490224398336,1645,4974,original tweet
588, 719367763014393856,827,3022,original tweet
589, 719332531645071360,1078,3711,original tweet
590, 718939241951195136,1973,5720,original tweet
591, 718613305783398402,542,2669,original tweet
592, 718460005985447936,602,2846,original tweet
593, 718246886998687744,565,2115,original tweet
594, 717841801130979328,670,2660,original tweet
595, 717537687239008257,2069,6281,original tweet
596, 717421804990701568,945,3446,original tweet
597, 717009362452090881,1102,3583,original tweet
598, 716791146589110272,1474,5204,original tweet
599, 716447146686459905,6643,14327,original tweet
600, 716285507865542656,1225,3041,original tweet
601, 715928423106027520,987,3485,original tweet
602, 715733265223708672,1920,5093,original tweet
603, 715696743237730304,1454,4257,original tweet
604, 715360349751484417,1772,5955,original tweet
605, 715220193576927233,736,2630,original tweet
606, 715009755312439296,1392,4550,original tweet
607, 714962719905021952,4816,8028,original tweet
608, 714631576617938945,1122,3571,original tweet
609, 714485234495041536,1313,2962,original tweet
610, 714251586676113411,940,3570,original tweet
611, 714141408463036416,1569,4673,original tweet
612, 713909862279876608,616,2078,original tweet
613, 713761197720473600,1541,5308,original tweet
614, 713177543487135744,3183,7854,original tweet
615, 712809025985978368,7602,20378,original tweet
616, 712668654853337088,1367,4531,original tweet
617, 712309440758808576,135,574,original tweet
618, 712092745624633345,1016,3211,original tweet
619, 712065007010385924,700,2451,original tweet
620, 711968124745228288,2601,8776,original tweet
621, 711732680602345472,4653,9756,original tweet
622, 711652651650457602,1037,4228,original tweet
623, 711306686208872448,819,3596,original tweet
624, 710997087345876993,1561,4960,original tweet
625, 710833117892898816,606,2937,original tweet
626, 710609963652087808,2624,5227,original tweet
627, 710296729921429505,833,2574,original tweet
